id,kanji_Insurer_Name,kana_Insurer_Name,insurer_No_Str,soukatsu1Desti
1,新潟県医師国民健康保険組合,にいがたけんいしこくみんけんこうほけんくみあい,153015,新潟県 国保団連
2,新潟県建築国民健康保険組合,にいがたけんけんちくこくみんけんこうほけんくみあい,153049,新潟県 国保団連
3,新潟県薬剤師国民健康保険組合,にいがたけんやくざいしこくみんけんこうほけんくみあい,153031,新潟 薬剤師保組
4,日本私立学校振興共済事業団,にほんしりつがっこうしんこうきょうさいじぎょうだん,34130021,日本私学共済
5,公立学校共済組合新潟県支部,こうりつがっこうきょうさいくみあい,34150011,新潟 公立校共済
6,全国歯科医師国民健康保険組合 新潟支部,ぜこくしかいしこくみんけんこうほけんくみあいにいがたしぶ,93013,栃木県 国保団連 全国歯科保組
7,全国土木建築国民健康保険組合,ぜんこくどぼくけんちくこくみんけんこうほけんくみあい,133033,東京都 国保団連 全国土建保組 
8,全国健康保険協会 新潟支部,ぜんこくけんこうほけんくみあいきょうかいにいがたしぶ,1150010,新潟支部 協会けんぽ
9,全国健康保険協会 山形支部,ぜんこくけんこうほけんくみあいきょうかいやまがたしぶ,1060011,山形支部 協会けんぽ
10,全国健康保険協会 福島支部,ぜんこくけんこうほけんくみあいきょうかいふくしましぶ,1070010,福島支部 協会けんぽ
11,全国健康保険協会 群馬支部,ぜんこくけんこうほけんきょうかいぐんましぶ,1100015,群馬支部 協会けんぽ
12,全国健康保険協会 長野支部,ぜんこくけんこうほけんきょうかいながのしぶ,1200013,長野支部 協会けんぽ
13,全国健康保険協会 富山支部,ぜんこくけんこうほけんきょうかいとやましぶ,1160019,富山支部 協会けんぽ
14,新潟県後期高齢者医療広域連合,にいがたけんこうきこうれいしゃいりょうこうきれんごう,3915****,新潟県 国保団連
15,山形県後期高齢者医療広域連合,やまがたけんこうきこうれいしゃいりょうこうきれんごう,3906****,山形県 国保団連
16,福島県後期高齢者医療広域連合,ふくしまけんこうきこうれいしゃいりょうこういきれんごう,3907****,福島県 国保団連
17,群馬県後期高齢者医療広域連合,ぐんまけんこうきこうれいしゃいりょうこういきれんごう,3910****,群馬県 国保団連
18,長野県後期高齢者医療広域連合,ながのけんこうきこうれいしゃいりょうこういきれんごう,3920****,長野県 国保団連
19,富山県後期高齢者医療広域連合,とやまけんこうきこうれいしゃいりょうこういきれんごう,3916****,富山県 国保団連
20,新潟市北区,きたく,154013,新潟県 国保団連
21,新潟市東区,ひがしく,154021,新潟県 国保団連
22,新潟市中央区,ちゅうおうく,154039,新潟県 国保団連
23,新潟市江南区,こうなんく,154047,新潟県 国保団連
24,新潟市秋葉区,あきはく,154054,新潟県 国保団連
25,新潟市南区,みなみく,154062,新潟県 国保団連
26,新潟市西区,にしく,154070,新潟県 国保団連
27,新潟市西蒲区,にしかんく,154088,新潟県 国保団連
28,新潟市,にいがたし,154005,新潟県 国保団連
29,新潟市,にいがたし,150011,新潟県 国保団連
30,長岡市,ながおかし,150029,新潟県 国保団連
31,上越市,じょうえつし,150037,新潟県 国保団連
32,三条市,さんじょうし,150045,新潟県 国保団連
33,柏崎市,かしわざきし,150052,新潟県 国保団連
34,新発田市,しばたし,150060,新潟県 国保団連
35,小千谷市,おぢやし,150086,新潟県 国保団連
36,加茂市,かもし,150094,新潟県 国保団連
37,十日町市,とおかまちし,150102,新潟県 国保団連
38,見附市,みつけし,150110,新潟県 国保団連
39,村上市,むらかみし,150128,新潟県 国保団連
40,燕市,つばめし,150276,新潟県 国保団連
41,糸魚川市,いといがわし,150151,新潟県 国保団連
